"date_time","uni_meteo"
2022-12-01 00:00:00,6.741834
2022-12-01 01:00:00,6.475593
2022-12-01 02:00:00,6.291602
2022-12-01 03:00:00,6.276065
2022-12-01 04:00:00,5.895296
2022-12-01 05:00:00,5.064729
2022-12-01 06:00:00,4.590568
2022-12-01 07:00:00,4.320989
2022-12-01 08:00:00,4.308525
2022-12-01 09:00:00,4.414233
2022-12-01 10:00:00,4.469435
2022-12-01 11:00:00,4.69073
2022-12-01 12:00:00,4.694484
2022-12-01 13:00:00,4.718889
2022-12-01 14:00:00,4.853771
2022-12-01 15:00:00,4.898016
2022-12-01 16:00:00,4.494222
2022-12-01 17:00:00,4.127056
2022-12-01 18:00:00,3.852665
2022-12-01 19:00:00,3.732428
2022-12-01 20:00:00,3.682294
2022-12-01 21:00:00,3.589129
2022-12-01 22:00:00,3.523978
2022-12-01 23:00:00,3.457879
2022-12-02 00:00:00,3.553028
2022-12-02 01:00:00,3.482018
2022-12-02 02:00:00,3.554556
2022-12-02 03:00:00,3.473666
2022-12-02 04:00:00,3.421119
2022-12-02 05:00:00,3.388912
2022-12-02 06:00:00,3.36434
2022-12-02 07:00:00,3.433882
2022-12-02 08:00:00,3.526011
2022-12-02 09:00:00,3.513647
2022-12-02 10:00:00,3.705839
2022-12-02 11:00:00,3.733198
2022-12-02 12:00:00,3.763519
2022-12-02 13:00:00,3.82483
2022-12-02 14:00:00,3.892128
2022-12-02 15:00:00,4.192416
2022-12-02 16:00:00,4.437761
2022-12-02 17:00:00,4.4327
2022-12-02 18:00:00,4.112446
2022-12-02 19:00:00,4.149654
2022-12-02 20:00:00,4.035078
2022-12-02 21:00:00,4.028183
2022-12-02 22:00:00,4.075351
2022-12-02 23:00:00,4.04884
2022-12-03 00:00:00,3.762864
2022-12-03 01:00:00,2.693049
2022-12-03 02:00:00,2.1981
2022-12-03 03:00:00,1.941597
2022-12-03 04:00:00,1.339951
2022-12-03 05:00:00,1.23819
2022-12-03 06:00:00,1.1611
2022-12-03 07:00:00,1.092353
2022-12-03 08:00:00,1.195379
2022-12-03 09:00:00,0.8723278
2022-12-03 10:00:00,0.9737763
2022-12-03 11:00:00,1.619244
2022-12-03 12:00:00,2.09583
2022-12-03 13:00:00,2.38309
2022-12-03 14:00:00,2.413653
2022-12-03 15:00:00,2.674166
2022-12-03 16:00:00,2.967752
2022-12-03 17:00:00,3.102343
2022-12-03 18:00:00,3.066444
2022-12-03 19:00:00,2.939875
2022-12-03 20:00:00,2.939617
2022-12-03 21:00:00,2.870435
2022-12-03 22:00:00,2.514338
2022-12-03 23:00:00,1.773543
2022-12-04 00:00:00,1.473955
2022-12-04 01:00:00,1.469326
2022-12-04 02:00:00,1.417214
2022-12-04 03:00:00,1.574804
2022-12-04 04:00:00,1.77995
2022-12-04 05:00:00,1.990597
2022-12-04 06:00:00,1.956539
2022-12-04 07:00:00,1.730489
2022-12-04 08:00:00,1.480688
2022-12-04 09:00:00,1.536442
2022-12-04 10:00:00,1.99265
2022-12-04 11:00:00,1.999697
2022-12-04 12:00:00,2.248082
2022-12-04 13:00:00,2.132312
2022-12-04 14:00:00,2.207558
2022-12-04 15:00:00,2.387842
2022-12-04 16:00:00,2.374222
2022-12-04 17:00:00,2.39954
2022-12-04 18:00:00,2.262672
2022-12-04 19:00:00,2.206795
2022-12-04 20:00:00,2.322129
2022-12-04 21:00:00,2.415172
2022-12-04 22:00:00,2.552222
2022-12-04 23:00:00,2.689486
2022-12-05 00:00:00,2.59751
2022-12-05 01:00:00,2.687596
2022-12-05 02:00:00,2.734189
2022-12-05 03:00:00,2.768579
2022-12-05 04:00:00,3.0805
2022-12-05 05:00:00,3.567575
2022-12-05 06:00:00,4.335118
2022-12-05 07:00:00,4.834008
2022-12-05 08:00:00,4.968937
2022-12-05 09:00:00,5.19015
2022-12-05 10:00:00,5.563104
2022-12-05 11:00:00,6.034515
2022-12-05 12:00:00,6.54693
2022-12-05 13:00:00,7.0296
2022-12-05 14:00:00,6.771134
2022-12-05 15:00:00,6.587197
2022-12-05 16:00:00,6.811533
2022-12-05 17:00:00,6.341658
2022-12-05 18:00:00,5.902383
2022-12-05 19:00:00,5.519308
2022-12-05 20:00:00,5.259117
2022-12-05 21:00:00,4.927389
2022-12-05 22:00:00,4.134347
2022-12-05 23:00:00,3.428268
2022-12-06 00:00:00,3.290557
2022-12-06 01:00:00,3.19879
2022-12-06 02:00:00,2.575342
2022-12-06 03:00:00,1.719265
2022-12-06 04:00:00,1.366658
2022-12-06 05:00:00,1.435086
2022-12-06 06:00:00,1.693658
2022-12-06 07:00:00,2.21498
2022-12-06 08:00:00,2.462681
2022-12-06 09:00:00,2.775807
2022-12-06 10:00:00,3.149965
2022-12-06 11:00:00,4.00609
2022-12-06 12:00:00,5.772594
2022-12-06 13:00:00,7.12378
2022-12-06 14:00:00,7.092087
2022-12-06 15:00:00,5.756449
2022-12-06 16:00:00,5.495757
2022-12-06 17:00:00,5.158994
2022-12-06 18:00:00,4.375793
2022-12-06 19:00:00,4.132305
2022-12-06 20:00:00,3.989794
2022-12-06 21:00:00,3.925447
2022-12-06 22:00:00,3.751092
2022-12-06 23:00:00,3.469447
2022-12-07 00:00:00,3.410037
2022-12-07 01:00:00,3.466996
2022-12-07 02:00:00,3.489524
2022-12-07 03:00:00,3.571596
2022-12-07 04:00:00,3.38294
2022-12-07 05:00:00,3.388988
2022-12-07 06:00:00,3.248986
2022-12-07 07:00:00,3.114462
2022-12-07 08:00:00,2.775213
2022-12-07 09:00:00,2.091926
2022-12-07 10:00:00,1.66975
2022-12-07 11:00:00,2.944679
2022-12-07 12:00:00,4.682969
2022-12-07 13:00:00,7.281622
2022-12-07 14:00:00,7.525032
2022-12-07 15:00:00,6.267508
2022-12-07 16:00:00,5.676166
2022-12-07 17:00:00,5.064336
2022-12-07 18:00:00,3.89553
2022-12-07 19:00:00,2.526828
2022-12-07 20:00:00,2.022923
2022-12-07 21:00:00,1.207197
2022-12-07 22:00:00,0.6056041
2022-12-07 23:00:00,0.2343097
2022-12-08 00:00:00,0.9477944
2022-12-08 01:00:00,1.084751
2022-12-08 02:00:00,0.6866847
2022-12-08 03:00:00,0.1693458
2022-12-08 04:00:00,-0.3764875
2022-12-08 05:00:00,-0.505843
2022-12-08 06:00:00,-0.6355472
2022-12-08 07:00:00,-1.096706
2022-12-08 08:00:00,-0.9935597
2022-12-08 09:00:00,-1.087806
2022-12-08 10:00:00,-0.390093
2022-12-08 11:00:00,0.7803361
2022-12-08 12:00:00,0.870743
2022-12-08 13:00:00,0.8423916
2022-12-08 14:00:00,1.957529
2022-12-08 15:00:00,2.58214
2022-12-08 16:00:00,2.616712
2022-12-08 17:00:00,1.940424
2022-12-08 18:00:00,0.8628514
2022-12-08 19:00:00,0.2747903
2022-12-08 20:00:00,-0.1517597
2022-12-08 21:00:00,-0.4625541
2022-12-08 22:00:00,-0.8768652
2022-12-08 23:00:00,-1.014303
2022-12-09 00:00:00,-0.7599846
2022-12-09 01:00:00,-0.9633805
2022-12-09 02:00:00,-1.570937
2022-12-09 03:00:00,-1.775949
2022-12-09 04:00:00,-1.751751
2022-12-09 05:00:00,-1.878639
2022-12-09 06:00:00,-1.920279
2022-12-09 07:00:00,-1.995608
2022-12-09 08:00:00,-1.812693
2022-12-09 09:00:00,-1.562987
2022-12-09 10:00:00,-1.156326
2022-12-09 11:00:00,-0.919361
2022-12-09 12:00:00,-0.4948333
2022-12-09 13:00:00,-0.0860111
2022-12-09 14:00:00,0.0066875
2022-12-09 15:00:00,0.3424208
2022-12-09 16:00:00,0.4457333
2022-12-09 17:00:00,0.1867458
2022-12-09 18:00:00,0.0141
2022-12-09 19:00:00,-0.006377777
2022-12-09 20:00:00,0.1673653
2022-12-09 21:00:00,0.3188722
2022-12-09 22:00:00,0.4910292
2022-12-09 23:00:00,0.5762597
2022-12-10 00:00:00,0.640943
2022-12-10 01:00:00,0.5589041
2022-12-10 02:00:00,0.6768722
2022-12-10 03:00:00,0.7033653
2022-12-10 04:00:00,0.7988694
2022-12-10 05:00:00,0.7813499
2022-12-10 06:00:00,0.6804764
2022-12-10 07:00:00,0.6744638
2022-12-10 08:00:00,0.4925291
2022-12-10 09:00:00,0.4611083
2022-12-10 10:00:00,0.4783944
2022-12-10 11:00:00,0.5106167
2022-12-10 12:00:00,0.5042347
2022-12-10 13:00:00,0.4747486
2022-12-10 14:00:00,0.3865
2022-12-10 15:00:00,0.3565861
2022-12-10 16:00:00,0.3032014
2022-12-10 17:00:00,0.2207417
2022-12-10 18:00:00,0.1865653
2022-12-10 19:00:00,0.2045167
2022-12-10 20:00:00,0.1022556
2022-12-10 21:00:00,-0.01227917
2022-12-10 22:00:00,-0.6256042
2022-12-10 23:00:00,-0.860261
2022-12-11 00:00:00,-1.442522
2022-12-11 01:00:00,-1.817744
2022-12-11 02:00:00,-2.014372
2022-12-11 03:00:00,-1.8405
2022-12-11 04:00:00,-1.824236
2022-12-11 05:00:00,-1.760092
2022-12-11 06:00:00,-1.751418
2022-12-11 07:00:00,-1.973211
2022-12-11 08:00:00,-2.640575
2022-12-11 09:00:00,-3.486011
2022-12-11 10:00:00,-3.070671
2022-12-11 11:00:00,-2.639385
2022-12-11 12:00:00,-1.725108
2022-12-11 13:00:00,-0.3880416
2022-12-11 14:00:00,-1.471429
2022-12-11 15:00:00,-2.059539
2022-12-11 16:00:00,-2.189785
2022-12-11 17:00:00,-2.520288
2022-12-11 18:00:00,-2.840087
2022-12-11 19:00:00,-3.462634
2022-12-11 20:00:00,-4.115764
2022-12-11 21:00:00,-4.467978
2022-12-11 22:00:00,-4.589989
2022-12-11 23:00:00,-4.950735
2022-12-12 00:00:00,-5.080329
2022-12-12 01:00:00,-5.051743
2022-12-12 02:00:00,-5.965429
2022-12-12 03:00:00,-6.408105
2022-12-12 04:00:00,-6.641414
2022-12-12 05:00:00,-6.911887
2022-12-12 06:00:00,-6.636102
2022-12-12 07:00:00,-6.349211
2022-12-12 08:00:00,-6.46658
2022-12-12 09:00:00,-6.864787
2022-12-12 10:00:00,-6.505208
2022-12-12 11:00:00,-5.887458
2022-12-12 12:00:00,-5.1606
2022-12-12 13:00:00,-4.946812
2022-12-12 14:00:00,-4.709947
2022-12-12 15:00:00,-4.236019
2022-12-12 16:00:00,-4.215596
2022-12-12 17:00:00,-4.653959
2022-12-12 18:00:00,-5.096144
2022-12-12 19:00:00,-5.13359
2022-12-12 20:00:00,-5.842604
2022-12-12 21:00:00,-6.168672
2022-12-12 22:00:00,-5.864932
2022-12-12 23:00:00,-5.632204
2022-12-13 00:00:00,-5.539572
2022-12-13 01:00:00,-5.983845
2022-12-13 02:00:00,-6.392283
2022-12-13 03:00:00,-6.121738
2022-12-13 04:00:00,-6.238309
2022-12-13 05:00:00,-6.282479
2022-12-13 06:00:00,-6.175267
2022-12-13 07:00:00,-6.472689
2022-12-13 08:00:00,-6.547093
2022-12-13 09:00:00,-6.442184
2022-12-13 10:00:00,-6.266809
2022-12-13 11:00:00,-5.621343
2022-12-13 12:00:00,-4.881783
2022-12-13 13:00:00,-4.626564
2022-12-13 14:00:00,-4.561198
2022-12-13 15:00:00,-4.255079
2022-12-13 16:00:00,-3.976516
2022-12-13 17:00:00,-3.827242
2022-12-13 18:00:00,-3.643767
2022-12-13 19:00:00,-3.522916
2022-12-13 20:00:00,-3.297714
2022-12-13 21:00:00,-3.056254
2022-12-13 22:00:00,-3.003824
2022-12-13 23:00:00,-2.932732
2022-12-14 00:00:00,-2.872574
2022-12-14 01:00:00,-2.721529
2022-12-14 02:00:00,-2.401255
2022-12-14 03:00:00,-2.084461
2022-12-14 04:00:00,-2.040569
2022-12-14 05:00:00,-2.134373
2022-12-14 06:00:00,-1.774032
2022-12-14 07:00:00,-1.641535
2022-12-14 08:00:00,-1.644218
2022-12-14 09:00:00,-1.559824
2022-12-14 10:00:00,-1.432818
2022-12-14 11:00:00,-1.06854
2022-12-14 12:00:00,-0.6637208
2022-12-14 13:00:00,-0.4201583
2022-12-14 14:00:00,-0.3295291
2022-12-14 15:00:00,-0.1466958
2022-12-14 16:00:00,0.007943055
2022-12-14 17:00:00,0.03414861
2022-12-14 18:00:00,-0.03237361
2022-12-14 19:00:00,-0.02672639
2022-12-14 20:00:00,0.1375458
2022-12-14 21:00:00,0.3479903
2022-12-14 22:00:00,0.1979014
2022-12-14 23:00:00,-0.05204444
2022-12-15 00:00:00,-0.231775
2022-12-15 01:00:00,-0.5828319
2022-12-15 02:00:00,-0.7343042
2022-12-15 03:00:00,-0.8173416
2022-12-15 04:00:00,-0.863936
2022-12-15 05:00:00,-0.9034042
2022-12-15 06:00:00,-1.030613
2022-12-15 07:00:00,-1.144365
2022-12-15 08:00:00,-1.378376
2022-12-15 09:00:00,-1.682512
2022-12-15 10:00:00,-1.550414
2022-12-15 11:00:00,-1.319251
2022-12-15 12:00:00,-1.376103
2022-12-15 13:00:00,-1.24195
2022-12-15 14:00:00,-1.068965
2022-12-15 15:00:00,-1.106683
2022-12-15 16:00:00,-1.079594
2022-12-15 17:00:00,-1.226394
2022-12-15 18:00:00,-1.284747
2022-12-15 19:00:00,-1.285151
2022-12-15 20:00:00,-1.253343
2022-12-15 21:00:00,-1.443833
2022-12-15 22:00:00,-1.712354
2022-12-15 23:00:00,-1.942365
2022-12-16 00:00:00,-1.913455
2022-12-16 01:00:00,-1.959253
2022-12-16 02:00:00,-1.992397
2022-12-16 03:00:00,-1.977115
2022-12-16 04:00:00,-1.944236
2022-12-16 05:00:00,-1.977774
2022-12-16 06:00:00,-2.098214
2022-12-16 07:00:00,-2.132178
2022-12-16 08:00:00,-2.30416
2022-12-16 09:00:00,-2.275694
2022-12-16 10:00:00,-2.103833
2022-12-16 12:00:00,-2.197072
2022-12-16 13:00:00,-1.962405
2022-12-16 14:00:00,-1.788321
2022-12-16 15:00:00,-1.948615
2022-12-16 16:00:00,-2.169789
2022-12-16 17:00:00,-2.154246
2022-12-16 18:00:00,-2.290126
2022-12-16 19:00:00,-2.268185
2022-12-16 20:00:00,-2.230748
2022-12-16 21:00:00,-2.32823
2022-12-16 22:00:00,-2.396519
2022-12-16 23:00:00,-2.670025
2022-12-17 00:00:00,-2.726268
2022-12-17 01:00:00,-3.385197
2022-12-17 02:00:00,-3.426805
2022-12-17 03:00:00,-4.524073
2022-12-17 04:00:00,-4.898382
2022-12-17 05:00:00,-5.726861
2022-12-17 06:00:00,-5.928022
2022-12-17 07:00:00,-6.207372
2022-12-17 08:00:00,-6.763938
2022-12-17 09:00:00,-6.929988
2022-12-17 10:00:00,-6.559744
2022-12-17 11:00:00,-5.605101
2022-12-17 12:00:00,-5.131102
2022-12-17 13:00:00,-5.022275
2022-12-17 14:00:00,-4.77537
2022-12-17 15:00:00,-4.759596
2022-12-17 16:00:00,-4.778307
2022-12-17 17:00:00,-4.840315
2022-12-17 18:00:00,-5.072068
2022-12-17 19:00:00,-5.25005
2022-12-17 20:00:00,-5.511129
2022-12-17 21:00:00,-5.711137
2022-12-17 22:00:00,-5.556339
2022-12-17 23:00:00,-5.704912
2022-12-18 00:00:00,-5.984562
2022-12-18 01:00:00,-6.010697
2022-12-18 02:00:00,-6.905167
2022-12-18 03:00:00,-7.369768
2022-12-18 04:00:00,-7.393237
2022-12-18 05:00:00,-7.660927
2022-12-18 06:00:00,-8.27877
2022-12-18 07:00:00,-8.757442
2022-12-18 08:00:00,-9.011938
2022-12-18 09:00:00,-9.081523
2022-12-18 10:00:00,-8.746411
2022-12-18 11:00:00,-7.07958
2022-12-18 12:00:00,-5.014332
2022-12-18 13:00:00,-3.136419
2022-12-18 14:00:00,-2.676901
2022-12-18 15:00:00,-2.238465
2022-12-18 16:00:00,-2.197686
2022-12-18 17:00:00,-2.332528
2022-12-18 18:00:00,-2.374383
2022-12-18 19:00:00,-2.148349
2022-12-18 20:00:00,-2.13636
2022-12-18 21:00:00,-2.017931
2022-12-18 22:00:00,-1.731328
2022-12-18 23:00:00,-1.524325
2022-12-19 00:00:00,-1.047772
2022-12-19 01:00:00,-0.1746528
2022-12-19 02:00:00,0.8768542
2022-12-19 03:00:00,0.6824208
2022-12-19 04:00:00,1.234888
2022-12-19 05:00:00,1.479936
2022-12-19 06:00:00,1.737069
2022-12-19 07:00:00,2.253699
2022-12-19 08:00:00,2.559872
2022-12-19 09:00:00,2.572011
2022-12-19 10:00:00,2.857153
2022-12-19 11:00:00,4.265621
2022-12-19 12:00:00,5.662546
2022-12-19 13:00:00,6.810816
2022-12-19 14:00:00,7.435743
2022-12-19 15:00:00,7.986137
2022-12-19 16:00:00,7.456306
2022-12-19 17:00:00,6.762332
2022-12-19 18:00:00,6.319284
