"date_time","uni_meteo"
2022-12-19 19:00:00,6.111673
2022-12-19 20:00:00,6.151315
2022-12-19 21:00:00,6.254126
2022-12-19 22:00:00,6.158794
2022-12-19 23:00:00,5.990012
2022-12-20 00:00:00,6.229197
2022-12-20 01:00:00,6.092799
2022-12-20 02:00:00,5.907382
2022-12-20 03:00:00,5.849266
2022-12-20 04:00:00,6.389841
2022-12-20 05:00:00,6.748782
2022-12-20 06:00:00,6.481144
2022-12-20 07:00:00,6.766961
2022-12-20 08:00:00,7.348512
2022-12-20 09:00:00,6.980055
2022-12-20 10:00:00,7.127158
2022-12-20 11:00:00,8.184133
2022-12-20 12:00:00,9.288453
2022-12-20 13:00:00,10.72778
2022-12-20 14:00:00,12.93769
2022-12-20 15:00:00,14.04114
2022-12-20 16:00:00,13.47233
2022-12-20 17:00:00,11.72104
2022-12-20 18:00:00,10.77577
2022-12-20 19:00:00,9.790984
2022-12-20 20:00:00,9.506657
2022-12-20 21:00:00,9.369766
2022-12-20 22:00:00,9.154654
2022-12-20 23:00:00,9.232674
2022-12-21 00:00:00,9.319796
2022-12-21 01:00:00,10.36825
2022-12-21 02:00:00,11.435
2022-12-21 03:00:00,11.59193
2022-12-21 04:00:00,11.44683
2022-12-21 05:00:00,11.50147
2022-12-21 06:00:00,11.29721
2022-12-21 07:00:00,10.74327
2022-12-21 08:00:00,11.33819
2022-12-21 09:00:00,12.02443
2022-12-21 10:00:00,11.28283
2022-12-21 11:00:00,11.72655
2022-12-21 12:00:00,12.26063
2022-12-21 13:00:00,13.18215
2022-12-21 14:00:00,12.74404
2022-12-21 15:00:00,13.08126
2022-12-21 16:00:00,12.91202
2022-12-21 17:00:00,12.4887
2022-12-21 18:00:00,12.49425
2022-12-21 19:00:00,12.35353
2022-12-21 20:00:00,12.16657
2022-12-21 21:00:00,12.33456
2022-12-21 22:00:00,12.67094
2022-12-21 23:00:00,13.23432
2022-12-22 00:00:00,13.20832
2022-12-22 01:00:00,12.88538
2022-12-22 02:00:00,12.18317
2022-12-22 03:00:00,12.09998
2022-12-22 04:00:00,12.69793
2022-12-22 05:00:00,13.29752
2022-12-22 06:00:00,13.17403
2022-12-22 07:00:00,12.9894
2022-12-22 08:00:00,12.85774
2022-12-22 09:00:00,12.50157
2022-12-22 10:00:00,11.96929
2022-12-22 11:00:00,11.91192
2022-12-22 12:00:00,12.30327
2022-12-22 13:00:00,12.24118
2022-12-22 14:00:00,12.47435
2022-12-22 15:00:00,11.83437
2022-12-22 16:00:00,11.5397
2022-12-22 17:00:00,12.07903
2022-12-22 18:00:00,12.35039
2022-12-22 19:00:00,12.3259
2022-12-22 20:00:00,12.8288
2022-12-22 21:00:00,11.79574
2022-12-22 22:00:00,11.08613
2022-12-22 23:00:00,11.10988
2022-12-23 00:00:00,12.06724
2022-12-23 01:00:00,12.71264
2022-12-23 02:00:00,13.10361
2022-12-23 03:00:00,13.48676
2022-12-23 04:00:00,13.68697
2022-12-23 05:00:00,13.8336
2022-12-23 06:00:00,13.78994
2022-12-23 07:00:00,13.7721
2022-12-23 08:00:00,13.76998
2022-12-23 09:00:00,13.92754
2022-12-23 10:00:00,13.45498
2022-12-23 11:00:00,13.62669
2022-12-23 12:00:00,13.44703
2022-12-23 13:00:00,13.51815
2022-12-23 14:00:00,14.12921
2022-12-23 15:00:00,14.27068
2022-12-23 16:00:00,14.31532
2022-12-23 17:00:00,14.35444
2022-12-23 18:00:00,14.30507
2022-12-23 19:00:00,14.1156
2022-12-23 20:00:00,14.30294
2022-12-23 21:00:00,14.34113
2022-12-23 22:00:00,14.21872
2022-12-23 23:00:00,13.83464
2022-12-24 00:00:00,13.49239
2022-12-24 01:00:00,13.24609
2022-12-24 02:00:00,13.02444
2022-12-24 03:00:00,12.70962
2022-12-24 04:00:00,12.50778
2022-12-24 05:00:00,12.09171
2022-12-24 06:00:00,11.9218
2022-12-24 07:00:00,11.80606
2022-12-24 08:00:00,11.68577
2022-12-24 09:00:00,11.54986
2022-12-24 10:00:00,11.78221
2022-12-24 11:00:00,12.17323
2022-12-24 12:00:00,12.37302
2022-12-24 13:00:00,13.35639
2022-12-24 14:00:00,12.74663
2022-12-24 15:00:00,12.59131
2022-12-24 16:00:00,12.31998
2022-12-24 17:00:00,11.933
2022-12-24 18:00:00,11.65924
2022-12-24 19:00:00,11.05061
2022-12-24 20:00:00,10.72652
2022-12-24 21:00:00,10.50213
2022-12-24 22:00:00,10.16215
2022-12-24 23:00:00,9.485571
2022-12-25 00:00:00,9.282638
2022-12-25 01:00:00,9.315781
2022-12-25 02:00:00,9.524894
2022-12-25 03:00:00,9.763818
2022-12-25 04:00:00,9.921157
2022-12-25 05:00:00,9.943837
2022-12-25 06:00:00,10.18417
2022-12-25 07:00:00,10.44041
2022-12-25 08:00:00,10.10346
2022-12-25 09:00:00,9.56719
2022-12-25 10:00:00,9.311333
2022-12-25 11:00:00,10.29703
2022-12-25 12:00:00,10.90678
2022-12-25 13:00:00,12.15159
2022-12-25 14:00:00,14.14566
2022-12-25 15:00:00,14.63833
2022-12-25 16:00:00,14.74152
2022-12-25 17:00:00,14.4645
2022-12-25 18:00:00,15.06242
2022-12-25 19:00:00,14.76622
2022-12-25 20:00:00,14.65618
2022-12-25 21:00:00,14.49989
2022-12-25 22:00:00,14.36165
2022-12-25 23:00:00,14.60257
2022-12-26 00:00:00,14.91109
2022-12-26 01:00:00,14.95534
2022-12-26 02:00:00,15.06842
2022-12-26 03:00:00,14.98686
2022-12-26 04:00:00,14.98319
2022-12-26 05:00:00,14.897
2022-12-26 06:00:00,15.11811
2022-12-26 07:00:00,15.04478
2022-12-26 08:00:00,14.90279
2022-12-26 09:00:00,14.56486
2022-12-26 10:00:00,12.75547
2022-12-26 11:00:00,12.23124
2022-12-26 12:00:00,11.58195
2022-12-26 13:00:00,11.17812
2022-12-26 14:00:00,10.77092
2022-12-26 15:00:00,10.7434
2022-12-26 16:00:00,11.18437
2022-12-26 17:00:00,11.46825
2022-12-26 18:00:00,11.57049
2022-12-26 19:00:00,11.77821
2022-12-26 20:00:00,11.33547
2022-12-26 21:00:00,9.521419
2022-12-26 22:00:00,9.545327
2022-12-26 23:00:00,9.449321
2022-12-27 00:00:00,8.849746
2022-12-27 01:00:00,8.163546
2022-12-27 02:00:00,7.334934
2022-12-27 03:00:00,6.259552
2022-12-27 04:00:00,5.093658
2022-12-27 05:00:00,4.822276
2022-12-27 06:00:00,4.785382
2022-12-27 07:00:00,4.470964
2022-12-27 08:00:00,4.100405
2022-12-27 09:00:00,4.010137
2022-12-27 10:00:00,4.12117
2022-12-27 11:00:00,4.642118
2022-12-27 12:00:00,6.061937
2022-12-27 13:00:00,8.863093
2022-12-27 14:00:00,9.724076
2022-12-27 15:00:00,8.839865
2022-12-27 16:00:00,8.565703
2022-12-27 17:00:00,8.003198
2022-12-27 18:00:00,6.697997
2022-12-27 19:00:00,5.428122
2022-12-27 20:00:00,4.474233
2022-12-27 21:00:00,3.785289
2022-12-27 22:00:00,3.21055
2022-12-27 23:00:00,2.887763
2022-12-28 00:00:00,2.878244
2022-12-28 01:00:00,2.788985
2022-12-28 02:00:00,3.221871
2022-12-28 03:00:00,3.76379
2022-12-28 04:00:00,4.752697
2022-12-28 05:00:00,7.528674
2022-12-28 06:00:00,8.918379
2022-12-28 07:00:00,8.724391
2022-12-28 08:00:00,8.425273
2022-12-28 09:00:00,8.534768
2022-12-28 10:00:00,8.67031
2022-12-28 11:00:00,9.583802
2022-12-28 12:00:00,10.43073
2022-12-28 13:00:00,10.80257
2022-12-28 14:00:00,12.09739
2022-12-28 15:00:00,12.40394
2022-12-28 16:00:00,11.35385
2022-12-28 17:00:00,11.3722
2022-12-28 18:00:00,11.94816
2022-12-28 19:00:00,12.14198
2022-12-28 20:00:00,13.45601
2022-12-28 21:00:00,13.94037
2022-12-28 22:00:00,13.4906
2022-12-28 23:00:00,13.68241
2022-12-29 00:00:00,14.08383
2022-12-29 01:00:00,14.31633
2022-12-29 02:00:00,14.31304
2022-12-29 03:00:00,13.75267
2022-12-29 04:00:00,13.18009
2022-12-29 05:00:00,12.98457
2022-12-29 06:00:00,12.99547
2022-12-29 07:00:00,13.7832
2022-12-29 08:00:00,14.28362
2022-12-29 09:00:00,14.49576
2022-12-29 10:00:00,14.18121
2022-12-29 11:00:00,13.72856
2022-12-29 12:00:00,12.89909
2022-12-29 13:00:00,13.18382
2022-12-29 14:00:00,13.47093
2022-12-29 15:00:00,13.46525
2022-12-29 16:00:00,13.06324
2022-12-29 17:00:00,12.74867
2022-12-29 18:00:00,12.27598
2022-12-29 19:00:00,11.31492
2022-12-29 20:00:00,11.63205
2022-12-29 21:00:00,11.70593
2022-12-29 22:00:00,10.37907
2022-12-29 23:00:00,8.496218
2022-12-30 00:00:00,8.563638
2022-12-30 01:00:00,8.346937
2022-12-30 02:00:00,8.274323
2022-12-30 03:00:00,8.071055
2022-12-30 04:00:00,7.445782
2022-12-30 05:00:00,7.165188
2022-12-30 06:00:00,6.862617
2022-12-30 07:00:00,6.591928
2022-12-30 08:00:00,5.976428
2022-12-30 09:00:00,5.297959
2022-12-30 10:00:00,5.37878
2022-12-30 11:00:00,6.928508
2022-12-30 12:00:00,8.68047
2022-12-30 13:00:00,9.932044
2022-12-30 14:00:00,11.55197
2022-12-30 15:00:00,12.56729
2022-12-30 16:00:00,12.93395
2022-12-30 17:00:00,12.90474
2022-12-30 18:00:00,13.83558
2022-12-30 19:00:00,14.64762
2022-12-30 20:00:00,14.86887
2022-12-30 21:00:00,14.66036
2022-12-30 22:00:00,14.88481
2022-12-30 23:00:00,15.25271
2022-12-31 00:00:00,15.56152
2022-12-31 01:00:00,16.31657
2022-12-31 02:00:00,16.68085
2022-12-31 03:00:00,16.77295
2022-12-31 04:00:00,16.05547
2022-12-31 05:00:00,15.53739
2022-12-31 06:00:00,16.13201
2022-12-31 07:00:00,16.46013
2022-12-31 08:00:00,15.36133
2022-12-31 09:00:00,16.50042
2022-12-31 10:00:00,17.82544
2022-12-31 11:00:00,18.95091
2022-12-31 12:00:00,19.89621
2022-12-31 13:00:00,20.46307
2022-12-31 14:00:00,19.73154
2022-12-31 15:00:00,18.33183
2022-12-31 16:00:00,17.45058
2022-12-31 17:00:00,16.27161
2022-12-31 18:00:00,15.20529
2022-12-31 19:00:00,14.38102
2022-12-31 20:00:00,13.55638
2022-12-31 21:00:00,13.35157
2022-12-31 22:00:00,12.57352
2022-12-31 23:00:00,14.33889
2023-01-01 00:00:00,16.00598
2023-01-01 01:00:00,16.15056
2023-01-01 02:00:00,15.53346
2023-01-01 03:00:00,15.31928
2023-01-01 04:00:00,15.0755
2023-01-01 05:00:00,14.47373
2023-01-01 06:00:00,14.95939
2023-01-01 07:00:00,13.56535
2023-01-01 08:00:00,12.54956
2023-01-01 09:00:00,11.38573
2023-01-01 10:00:00,11.21392
2023-01-01 11:00:00,12.09936
2023-01-01 12:00:00,14.65719
2023-01-01 13:00:00,17.56929
2023-01-01 14:00:00,18.22739
2023-01-01 15:00:00,18.49387
2023-01-01 16:00:00,17.75851
2023-01-01 17:00:00,15.70687
2023-01-01 18:00:00,14.01093
2023-01-01 19:00:00,12.824
2023-01-01 20:00:00,13.10148
2023-01-01 21:00:00,13.80804
2023-01-01 22:00:00,13.38301
2023-01-01 23:00:00,13.39531
2023-01-02 00:00:00,13.33265
2023-01-02 01:00:00,13.05698
2023-01-02 02:00:00,12.3586
2023-01-02 03:00:00,11.30336
2023-01-02 04:00:00,10.2764
2023-01-02 05:00:00,9.658308
2023-01-02 06:00:00,10.13325
2023-01-02 07:00:00,10.84776
2023-01-02 08:00:00,10.95717
2023-01-02 09:00:00,10.80303
2023-01-02 10:00:00,10.63779
2023-01-02 11:00:00,11.96088
2023-01-02 12:00:00,15.78466
2023-01-02 13:00:00,16.17711
2023-01-02 14:00:00,16.55545
2023-01-02 15:00:00,15.81379
2023-01-02 16:00:00,14.01917
2023-01-02 17:00:00,12.65914
2023-01-02 18:00:00,13.10628
2023-01-02 19:00:00,12.71411
2023-01-02 20:00:00,11.76604
2023-01-02 21:00:00,11.35455
2023-01-02 22:00:00,10.96061
2023-01-02 23:00:00,10.18218
2023-01-03 00:00:00,9.795147
2023-01-03 01:00:00,9.626577
2023-01-03 02:00:00,9.435881
2023-01-03 03:00:00,9.246242
2023-01-03 04:00:00,9.023623
2023-01-03 05:00:00,8.864044
2023-01-03 06:00:00,8.772722
2023-01-03 07:00:00,8.578974
2023-01-03 08:00:00,8.097233
2023-01-03 09:00:00,7.709924
2023-01-03 10:00:00,7.543482
2023-01-03 11:00:00,8.05131
2023-01-03 12:00:00,8.561216
2023-01-03 13:00:00,9.813529
2023-01-03 14:00:00,11.80887
2023-01-03 15:00:00,12.2237
2023-01-03 16:00:00,11.1753
2023-01-03 17:00:00,9.699634
2023-01-03 18:00:00,8.036665
2023-01-03 19:00:00,6.694437
2023-01-03 20:00:00,5.942368
2023-01-03 21:00:00,5.272126
2023-01-03 22:00:00,4.663251
2023-01-03 23:00:00,4.089589
2023-01-04 00:00:00,3.890271
2023-01-04 01:00:00,3.654008
2023-01-04 02:00:00,3.44428
2023-01-04 03:00:00,3.052319
2023-01-04 04:00:00,3.615742
2023-01-04 05:00:00,3.856866
2023-01-04 06:00:00,4.931564
2023-01-04 07:00:00,7.875048
2023-01-04 08:00:00,9.084927
2023-01-04 09:00:00,9.43255
2023-01-04 10:00:00,8.68079
2023-01-04 11:00:00,8.43639
2023-01-04 12:00:00,9.418426
2023-01-04 13:00:00,10.21236
2023-01-04 14:00:00,10.35286
2023-01-04 15:00:00,10.14474
2023-01-04 16:00:00,10.32121
2023-01-04 17:00:00,10.24386
2023-01-04 18:00:00,10.39843
2023-01-04 19:00:00,10.71682
2023-01-04 20:00:00,11.0407
2023-01-04 21:00:00,11.15793
2023-01-04 22:00:00,11.18951
2023-01-04 23:00:00,11.10771
2023-01-05 00:00:00,11.07281
2023-01-05 01:00:00,11.10986
2023-01-05 02:00:00,11.41028
2023-01-05 03:00:00,11.00941
2023-01-05 04:00:00,10.92879
2023-01-05 05:00:00,11.02012
2023-01-05 06:00:00,10.96563
2023-01-05 07:00:00,11.12305
2023-01-05 08:00:00,11.23023
2023-01-05 09:00:00,11.38844
2023-01-05 10:00:00,11.56387
2023-01-05 11:00:00,11.76531
2023-01-05 12:00:00,12.64741
2023-01-05 13:00:00,12.6415
2023-01-05 14:00:00,13.04304
2023-01-05 15:00:00,12.99759
2023-01-05 16:00:00,12.76801
2023-01-05 17:00:00,12.52251
2023-01-05 18:00:00,12.21501
2023-01-05 19:00:00,12.0314
2023-01-05 20:00:00,11.95484
2023-01-05 21:00:00,11.90932
2023-01-05 22:00:00,11.32898
2023-01-05 23:00:00,10.67813
2023-01-06 00:00:00,10.31085
2023-01-06 01:00:00,9.690842
2023-01-06 02:00:00,9.075253
2023-01-06 03:00:00,8.255917
2023-01-06 04:00:00,7.556883
2023-01-06 05:00:00,7.033527
2023-01-06 06:00:00,6.742457
2023-01-06 07:00:00,6.844739
2023-01-06 08:00:00,7.364323
2023-01-06 09:00:00,7.431225
2023-01-06 10:00:00,8.180515
2023-01-06 11:00:00,10.18991
2023-01-06 12:00:00,11.19887
2023-01-06 13:00:00,12.69527
2023-01-06 14:00:00,13.56704
2023-01-06 15:00:00,12.62486
2023-01-06 16:00:00,11.63382
2023-01-06 17:00:00,11.15576
2023-01-06 18:00:00,10.61721
2023-01-06 19:00:00,10.30292
2023-01-06 20:00:00,10.21276
2023-01-06 21:00:00,9.936533
2023-01-06 22:00:00,9.428891
2023-01-06 23:00:00,9.052015
2023-01-07 00:00:00,8.901061
2023-01-07 01:00:00,8.849402
2023-01-07 02:00:00,8.893761
2023-01-07 03:00:00,8.818135
2023-01-07 04:00:00,8.882847
2023-01-07 05:00:00,8.89674
2023-01-07 06:00:00,8.85478
2023-01-07 07:00:00,8.613174
2023-01-07 08:00:00,8.461648
2023-01-07 09:00:00,7.944526
2023-01-07 10:00:00,7.414829
2023-01-07 11:00:00,8.360897
2023-01-07 12:00:00,10.19125
2023-01-07 13:00:00,13.21504
2023-01-07 14:00:00,15.35356
2023-01-07 15:00:00,15.04264
2023-01-07 16:00:00,13.6935
2023-01-07 17:00:00,12.7255
2023-01-07 18:00:00,11.33848
2023-01-07 19:00:00,9.150782
2023-01-07 20:00:00,8.454958
2023-01-07 21:00:00,7.807537
2023-01-07 22:00:00,7.523881
2023-01-07 23:00:00,7.170563
